HDI Rank,Country,1990,,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018
169, Afghanistan,0.2,,0.1,,0,,0.1,,0.3,,0.4,,0.3,,0.3,,0.3,,0.3,,0.2,,0.2,,0.3
69, Albania,1.7,,0.7,,1,,1.4,,1.6,,1.8,,1.7,,1.7,,1.9,,1.6,,1.6,,1.6,,1.6
91, Algeria,3,,3.3,,2.8,,3.2,,3.3,,3.3,,3.4,,3.5,,3.7,,3.8,,3.6,,3.6,,3.7
36, Andorra,7.5,,6.7,,8,,7.3,,6.1,,5.9,,5.9,,5.9,,5.8,,6,,6.1,,6.3,,6.1
148, Angola,0.4,,0.8,,0.6,,1,,1.2,,1.3,,1.3,,1.3,,1.6,,1.2,,1.2,,1.1,,1.1
78, Antigua and Barbuda,4.5,,4,,4.5,,5.3,,6,,5.7,,5.8,,5.7,,5.7,,5.8,,5.9,,5.9,,5.9
46, Argentina,3.4,,3.7,,3.8,,4.2,,4.6,,4.6,,4.6,,4.6,,4.6,,4.6,,4.6,,4.5,,4.4
81, Armenia,5.1,,1.1,,1.1,,1.5,,1.5,,1.7,,2,,1.9,,1.9,,1.7,,1.8,,1.7,,1.9
8, Australia,16.4,,17,,18.4,,19.2,,18.3,,17.9,,17.8,,17.1,,16.7,,16.8,,17,,17,,16.9
18, Austria,8.1,,8,,8.2,,9.6,,8.6,,8.3,,7.9,,8,,7.5,,7.7,,7.7,,7.9,,7.7
88, Azerbaijan,7.1,,4.3,,3.6,,4,,3.4,,3.6,,3.8,,3.7,,3.9,,3.9,,3.8,,3.7,,3.7
58, Bahamas,7.2,,6.2,,6.5,,5.6,,6.7,,5,,5.2,,7.8,,6.3,,5.4,,4.7,,4.7,,4.7
42, Bahrain,25,,26.2,,28.3,,22.3,,23.4,,22.4,,21,,23.7,,23.3,,23.8,,22.1,,21.3,,19.8
133, Bangladesh,0.1,,0.2,,0.2,,0.3,,0.4,,0.4,,0.4,,0.4,,0.4,,0.5,,0.5,,0.5,,0.5
58, Barbados,4.1,,3,,4.2,,4.8,,5.2,,5.4,,5.1,,5.1,,4.4,,4.4,,4.4,,4.4,,4.5
53, Belarus,10.3,,5.8,,5.6,,6.5,,6.8,,6.7,,6.8,,6.8,,6.8,,6.3,,6.5,,6.6,,6.9
14, Belgium,12,,12.4,,12.3,,11.9,,10.4,,9.5,,9.2,,9.1,,8.5,,8.8,,8.7,,8.5,,8.7
110, Belize,1.7,,1.8,,1.6,,1.5,,1.7,,1.8,,1.4,,1.5,,1.4,,1.6,,1.5,,1.5,,1.5
158, Benin,0.1,,0.2,,0.2,,0.3,,0.5,,0.5,,0.5,,0.5,,0.5,,0.6,,0.6,,0.6,,0.6
129, Bhutan,0.2,,0.4,,0.6,,0.6,,0.7,,1,,1.1,,1.2,,1.3,,1.3,,1.6,,1.6,,1.6
107, Bolivia (Plurinational State of),0.8,,1.3,,1.3,,1.3,,1.5,,1.6,,1.8,,1.8,,1.9,,1.8,,1.9,,1.9,,2
73, Bosnia and Herzegovina,4.4,,0.9,,3.7,,4.3,,5.7,,6.5,,6.1,,6.2,,5.5,,5.4,,6.4,,6.5,,6.5
100, Botswana,2.1,,2.1,,2.3,,2.3,,2.3,,2,,2.5,,2.7,,3.3,,2.6,,2.9,,3.1,,3
84, Brazil,1.4,,1.6,,1.9,,1.8,,2.1,,2.2,,2.3,,2.5,,2.6,,2.4,,2.2,,2.2,,2.2
47, Brunei Darussalam,23.9,,16.1,,13.8,,13.3,,20.7,,24.2,,23.8,,18.9,,21.8,,16.8,,18,,17.9,,18.5
56, Bulgaria,8.7,,6.9,,5.7,,6.6,,6.4,,7.2,,6.6,,5.8,,6.2,,6.7,,6.3,,6.7,,6.3
182, Burkina Faso,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2
185, Burundi,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
126, Cabo Verde,0.3,,0.3,,0.5,,0.9,,1.1,,1.2,,1,,1,,0.9,,0.9,,1,,1.1,,1.2
144, Cambodia,0.1,,0.1,,0.2,,0.2,,0.4,,0.4,,0.4,,0.4,,0.4,,0.5,,0.6,,0.6,,0.6
153, Cameroon,0.1,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3
