"Country Name","Year","GDP Per Capita PPP","Private Expenditure Consumption (% growth)","Gross Fixed Investment (% growth)","Govt Expenditure Consumption (% GDP)","Exports of G&S (% GDP)","Imports of G&S (% GDP)","Human Development Index","Gross Capital Formation","Net foreign asset","Net FDI (BOP)","Exchange Rate","Total Reserves","Inflation Rate","Govt Effectiveness","Female Adult Mortality Rate","Male Adult Mortality Rate","Real GDP (% growth)","major.event","GDP Per Capita PPP (Year+1)"
"Australia","1996",21958.2550454195,3.40432740878167,2.73714514372097,17.9551136374406,18.9391943502546,19.3931375912388,0.89,24.8512601426462,-30193115589.3141,441654791.3511,1.27786333333333,17402141301.7261,2.61538461538462,1.800565,60.117,107.832,3.87858529337824,"0",24171.767188336
"Australia","1998",24171.767188336,4.949134915199,9.73682074591129,17.614611195092,19.5955769201339,20.4748536380903,0.896,25.6909999540892,-55427061687.0689,-2932190620.71574,1.59182833333333,15377553384.6145,0.860134629768157,1.682469,57.991,103.662,4.57668875918884,"0",26321.4464495089
"Australia","2000",26321.4464495089,4.25780437181211,8.09424324778909,17.7870981110444,19.4346594389549,21.5943517368742,0.903,26.3080439047188,-72094290436.6796,-10797958704.9726,1.72482666666667,18821546023.5147,4.45743514797225,1.810187,56.11,97.967,3.93313694470206,"0",28718.241079556
"Australia","2002",28718.241079556,3.09767166663416,9.12487656462675,17.5442457636894,20.77459420115,20.7826816731256,0.907,24.4931077503172,-84302771674.4854,-7681971734.88822,1.8405625,21567012300.1784,2.98157453936349,1.718943,53.059,90.811,4.0014040616517,"0",29734.7208766173
"Australia","2003",29734.7208766173,4.03162105190135,12.5672568968891,17.5953855373552,19.0950858969237,21.2010587295246,0.909,26.0162804634439,-106072602127.708,9612586773.251,1.54191416666667,33258076239.1012,2.73259596616783,1.837643,50.706,89.052,2.98593432165801,"0",31308.2105242907
"Australia","2004",31308.2105242907,5.03900992980032,8.73554727530154,17.4953747739649,17.2032857977397,19.9174485708545,0.911,27.171939946971,-137966565117.539,-33123390586.6106,1.3597525,36925537509.3118,2.34325522482587,2.006778,49.508,86.332,4.05545196750958,"0",32575.0692539649
"Australia","2005",32575.0692539649,4.54492332065084,6.0945841089905,17.5615885581832,18.2651015697588,21.0060810671628,0.906,27.5588673104423,-177536423917.532,-7620252751.31983,1.30947333333333,43257063108.6614,2.69183168316831,1.751213,47.595,85.447,3.20426979287869,"0",34288.8636875396
"Australia","2006",34288.8636875396,3.24642793559313,8.2734851718856,17.4798028963399,19.8939212990376,21.7103057916763,0.909,27.6044478789278,-228616333424.734,-6470053660.8773,1.3279734405,55078716457.7347,3.55528773727028,1.711956,48.235,82.945,2.79453702446311,"0",36544.8859750628
"Australia","2007",36544.8859750628,5.44135574732924,4.5196003965884,17.3439365061251,20.2036088949588,21.8478307885289,0.912,27.5714089820199,-323617832405.969,-30020094088.5358,1.1950725,26907894338.8501,2.32761128891476,1.825559,48.119,84.729,3.84423031556788,"0",37459.307649507
"Australia","2008",37459.307649507,4.91613326893261,8.76205163480634,17.2426533980343,20.1616732338809,22.7086594643905,0.926,28.6645947169529,-331552891228.129,-13272117217.3587,1.19217833333333,32923506492.0435,4.35029854990047,1.79397,46.643,81.993,3.65795352556486,"1",40300.7555477896
"Australia","2009",40300.7555477896,0.570209886538024,1.5240154849766,17.5915470045114,23.0048129381936,22.7930912712426,0.928,27.3960536287491,-379310550554.136,-17218512630.0947,1.28218881008452,41742190606.7948,1.77111716621252,1.705787,47.91,81.768,1.93699392030038,"1",39301.3411198761
"Australia","2010",39301.3411198761,3.25323888123282,1.7480620349763,17.9990024677012,19.810007754315,20.8396639745591,0.93,26.8511409755989,-337297043386.898,-17142068311.1791,1.09015948638677,42267797177.4333,2.91834002677376,1.768468,45.704,78.634,2.067417127684,"0",41965.3584189919
"Australia","2011",41965.3584189919,3.9852871701424,3.59974028346628,17.8107497977583,21.4364170540906,20.4703160052576,0.932,26.5072122273973,-317099747631.145,-57304251200.4141,0.969463201496735,46714016758.3861,3.30385015608744,1.695814,46.069,78.281,2.46275631162725,"0",42826.789579996
"Australia","2012",42826.789579996,2.97302589983606,11.603096001792,17.9862323586256,21.4808284059974,21.7295182659334,0.937,27.7425576441621,-331361833043.113,-51785739222.1873,0.965801030658708,49138172006.1935,1.76278015613193,1.62129,44.403,75.68,3.91816287094112,"0",45902.047948361
"Australia","2013",45902.047948361,1.7691748451157,2.89134347862294,17.8403795595542,19.9561676149363,21.2522627313421,0.931,27.8957916614323,-334137734463.396,-54767994546.3688,1.03584309652054,52837027749.6145,2.44988864142539,1.640055,44.986,75.444,2.58489770154893,"0",46880.2206571585
"Bulgaria","1996",6831.99424443104,3.30294160719171,-67.6848401461443,13.8489864855597,48.496988307115,37.3236854305756,0.718,1.15735512371853,274664087.977293,-137500000,0.177888666666667,864262294.007178,121.60754244925,-0.0425848,99.791,238.023,5.13891551042298,"0",6177.42265961447
"Bulgaria","1998",6177.42265961447,-1.99424030207661,32.6271958738445,18.3452584871767,41.941348832632,35.1038600249826,0.718,18.7086102226014,5621882669.08257,-537253653.093478,1.76035833333333,3056953865.99045,18.6722044420641,-0.2018884,98.497,241.483,4.28528182196033,"0",6424.75575422061
"Bulgaria","2000",6424.75575422061,9.29672334215294,16.47926987995,19.785112675507,36.2188580437982,41.5268488799543,0.72,19.0461441629669,8135742002.30155,-998219916.685135,2.123275,3507198891.18447,10.3162621289989,0.0029948,98.817,225.005,4.78204352345534,"0",7786.41700228371
"Bulgaria","2002",7786.41700228371,5.80154778263085,8.13563370523941,19.178153843914,33.6473037196123,41.6223072947401,0.736,20.5290208799206,9726704885.35109,-876321850.153046,2.076975,4846429934.1631,5.81014365721823,0.2487509,93.926,218.165,5.95303440817962,"0",8408.3560217176
"Bulgaria","2003",8408.3560217176,6.39871339559819,12.8531074121634,20.110588722671,34.4169440000581,44.5969370580688,0.745,22.0741721833337,9874252659.83634,-2070285897.61502,1.73270166666667,6825720112.56369,2.34864169582755,0.114253,91.42,215.846,5.15184101085522,"0",9193.83105986015
"Bulgaria","2004",9193.83105986015,9.35727752417492,13.786382396556,19.3619084834702,40.9566372905709,52.1072538973285,0.752,23.4333504039921,9320698326.46127,-2879178250.31481,1.57510891666667,9337108132.85169,6.1471307424627,0.1505233,92.267,215.996,6.44185946256435,"0",10291.4533855198
"Bulgaria","2005",10291.4533855198,7.4328327529425,26.7336080051996,18.153567035274,42.5295666553283,57.1846466782109,0.758,27.7396722508525,13261909407.8103,-4004786052.34486,1.57413333333333,8697081081.81402,5.03883807111907,0.1818574,92.247,219.427,7.15354138054481,"0",11392.8766197617
"Bulgaria","2006",11392.8766197617,8.50356566036376,12.9504772754328,18.1469405300315,46.9778786308931,64.0695841229168,0.765,32.0563353125989,18276741484.137,-7582756075.81876,1.55926666666667,11756001867.2857,7.26159462769947,-0.0573758,93.389,218.686,6.80216757925123,"0",12795.8412484357
